nohup: ignoring input
path is datasets/TCM1

Epoch 990 [time=1.6s]: total_loss=7332.29420, embed_loss=7311.19864, reg_loss=21.09553
 
Epoch 991 [time=1.5s]: total_loss=7329.85707, embed_loss=7308.72205, reg_loss=21.13500
 
Epoch 992 [time=1.5s]: total_loss=7192.43182, embed_loss=7171.28839, reg_loss=21.14339
 
Epoch 993 [time=1.5s]: total_loss=7227.04509, embed_loss=7205.92572, reg_loss=21.11935
 
Epoch 994 [time=1.4s]: total_loss=7248.38121, embed_loss=7227.36858, reg_loss=21.01261
 
Epoch 995 [time=1.5s]: total_loss=7191.02982, embed_loss=7170.10709, reg_loss=20.92275
 
Epoch 996 [time=1.4s]: total_loss=7292.94968, embed_loss=7272.02824, reg_loss=20.92135
 
Epoch 997 [time=1.5s]: total_loss=7135.93904, embed_loss=7115.02937, reg_loss=20.90964
 
Epoch 998 [time=1.5s]: total_loss=7234.55791, embed_loss=7213.67140, reg_loss=20.88650
 
Epoch 999 [time=1.5s]: total_loss=7282.87090, embed_loss=7262.00800, reg_loss=20.86289
 
Epoch 999 [time=1.5s + 17.0s]:
 train:total_loss=7282.87090, embed_loss=7262.00800, reg_loss=20.86289 
test: precision=[0.28245	0.22522	0.16629], recall=[0.20373	0.32069	0.46783], ndcg=[0.38016	0.45672	0.55987], test_loss=1539.96581

Epoch 1000 [time=1.5s]: total_loss=7470.23460, embed_loss=7449.38744, reg_loss=20.84721
 
Epoch 1001 [time=1.5s]: total_loss=7230.12320, embed_loss=7209.29672, reg_loss=20.82649
 
Epoch 1002 [time=1.4s]: total_loss=7403.75755, embed_loss=7382.94060, reg_loss=20.81693
 
Epoch 1003 [time=1.5s]: total_loss=7310.80067, embed_loss=7290.02110, reg_loss=20.77953
 
Epoch 1004 [time=1.5s]: total_loss=7290.02585, embed_loss=7269.25558, reg_loss=20.77026
 
Epoch 1005 [time=1.5s]: total_loss=7314.53098, embed_loss=7293.79414, reg_loss=20.73684
 
Epoch 1006 [time=1.5s]: total_loss=7335.07991, embed_loss=7314.38062, reg_loss=20.69932
 
Epoch 1007 [time=1.5s]: total_loss=7334.46852, embed_loss=7313.78423, reg_loss=20.68435
 
Epoch 1008 [time=1.5s]: total_loss=7353.45364, embed_loss=7332.79860, reg_loss=20.65505
 
Epoch 1009 [time=1.6s]: total_loss=7446.51057, embed_loss=7425.88638, reg_loss=20.62417
 
Epoch 1009 [time=1.6s + 16.8s]:
 train:total_loss=7446.51057, embed_loss=7425.88638, reg_loss=20.62417 
test: precision=[0.28089	0.22514	0.16659], recall=[0.20195	0.32140	0.46720], ndcg=[0.37909	0.45712	0.55998], test_loss=1531.58878

Epoch 1010 [time=1.6s]: total_loss=7409.40807, embed_loss=7388.83508, reg_loss=20.57297
 
Epoch 1011 [time=1.5s]: total_loss=7388.40497, embed_loss=7367.86630, reg_loss=20.53860
 
Epoch 1012 [time=1.5s]: total_loss=7252.94060, embed_loss=7232.42604, reg_loss=20.51455
 
Epoch 1013 [time=1.4s]: total_loss=7193.30057, embed_loss=7172.82585, reg_loss=20.47477
 
Epoch 1014 [time=1.5s]: total_loss=7296.47079, embed_loss=7276.00162, reg_loss=20.46921
 
Epoch 1015 [time=1.5s]: total_loss=7421.52225, embed_loss=7401.06575, reg_loss=20.45650
 
Epoch 1016 [time=1.5s]: total_loss=7316.88446, embed_loss=7296.45206, reg_loss=20.43239
 
Epoch 1017 [time=1.5s]: total_loss=7361.31258, embed_loss=7340.93140, reg_loss=20.38118
 
Epoch 1018 [time=1.5s]: total_loss=7424.68303, embed_loss=7404.33020, reg_loss=20.35280
 
Epoch 1019 [time=1.4s]: total_loss=7458.06296, embed_loss=7437.72276, reg_loss=20.34013
 
Epoch 1019 [time=1.4s + 17.2s]:
 train:total_loss=7458.06296, embed_loss=7437.72276, reg_loss=20.34013 
test: precision=[0.27906	0.22443	0.16649], recall=[0.20015	0.31977	0.46699], ndcg=[0.37771	0.45618	0.55966], test_loss=1534.34816

Epoch 1020 [time=1.5s]: total_loss=7375.74072, embed_loss=7355.42700, reg_loss=20.31369
 
Epoch 1021 [time=1.4s]: total_loss=7338.83540, embed_loss=7318.54182, reg_loss=20.29357
 
Epoch 1022 [time=1.5s]: total_loss=7284.37415, embed_loss=7264.08414, reg_loss=20.28999
 
Epoch 1023 [time=1.6s]: total_loss=7435.40004, embed_loss=7415.12709, reg_loss=20.27296
 
Epoch 1024 [time=1.5s]: total_loss=7341.45953, embed_loss=7321.19724, reg_loss=20.26231
 
Epoch 1025 [time=1.5s]: total_loss=7338.60274, embed_loss=7318.39804, reg_loss=20.20473
 
Epoch 1026 [time=1.5s]: total_loss=7238.30115, embed_loss=7218.09825, reg_loss=20.20288
 
Epoch 1027 [time=1.5s]: total_loss=7345.89168, embed_loss=7325.70401, reg_loss=20.18769
 
Epoch 1028 [time=1.5s]: total_loss=7239.99593, embed_loss=7219.82974, reg_loss=20.16617
 
Epoch 1029 [time=1.5s]: total_loss=7368.07816, embed_loss=7347.90897, reg_loss=20.16912
 
Epoch 1029 [time=1.5s + 17.2s]:
 train:total_loss=7368.07816, embed_loss=7347.90897, reg_loss=20.16912 
test: precision=[0.28125	0.22530	0.16645], recall=[0.20254	0.32114	0.46751], ndcg=[0.37877	0.45665	0.56050], test_loss=1528.67278

Epoch 1030 [time=1.5s]: total_loss=7217.89020, embed_loss=7197.73108, reg_loss=20.15915
 
Epoch 1031 [time=1.5s]: total_loss=7542.61440, embed_loss=7522.46379, reg_loss=20.15058
 
Epoch 1032 [time=1.5s]: total_loss=7285.00800, embed_loss=7264.87892, reg_loss=20.12902
 
Epoch 1033 [time=1.5s]: total_loss=7374.80432, embed_loss=7354.70541, reg_loss=20.09890
 
Epoch 1034 [time=1.4s]: total_loss=7434.94261, embed_loss=7414.88759, reg_loss=20.05497
 
Epoch 1035 [time=1.5s]: total_loss=7428.43481, embed_loss=7408.41354, reg_loss=20.02127
 
Epoch 1036 [time=1.5s]: total_loss=7283.36584, embed_loss=7263.33026, reg_loss=20.03552
 
Epoch 1037 [time=1.5s]: total_loss=7325.58180, embed_loss=7305.55702, reg_loss=20.02476
 
Epoch 1038 [time=1.5s]: total_loss=7376.54022, embed_loss=7356.52721, reg_loss=20.01305
 
Epoch 1039 [time=1.5s]: total_loss=7480.44510, embed_loss=7460.45062, reg_loss=19.99442
 
Epoch 1039 [time=1.5s + 17.0s]:
 train:total_loss=7480.44510, embed_loss=7460.45062, reg_loss=19.99442 
test: precision=[0.28029	0.22500	0.16657], recall=[0.20173	0.31943	0.46603], ndcg=[0.37742	0.45507	0.55829], test_loss=1533.79723

Epoch 1040 [time=1.6s]: total_loss=7170.89664, embed_loss=7150.89911, reg_loss=19.99752
 
Epoch 1041 [time=1.4s]: total_loss=7362.93381, embed_loss=7342.95442, reg_loss=19.97941
 
Epoch 1042 [time=1.5s]: total_loss=7107.61238, embed_loss=7087.62398, reg_loss=19.98842
 
Epoch 1043 [time=1.5s]: total_loss=7327.46907, embed_loss=7307.46558, reg_loss=20.00351
 
Epoch 1044 [time=1.5s]: total_loss=7202.17039, embed_loss=7182.15633, reg_loss=20.01403
 
Epoch 1045 [time=1.5s]: total_loss=7264.34918, embed_loss=7244.35207, reg_loss=19.99712
 
Epoch 1046 [time=1.5s]: total_loss=7303.50052, embed_loss=7283.52463, reg_loss=19.97587
 
Epoch 1047 [time=1.5s]: total_loss=7190.94995, embed_loss=7170.98819, reg_loss=19.96177
 
Epoch 1048 [time=1.5s]: total_loss=7231.94812, embed_loss=7211.97679, reg_loss=19.97137
 
Epoch 1049 [time=1.5s]: total_loss=7354.76019, embed_loss=7334.78918, reg_loss=19.97105
 
Epoch 1049 [time=1.6s + 17.3s]:
 train:total_loss=7354.76019, embed_loss=7334.78918, reg_loss=19.97105 
test: precision=[0.28121	0.22463	0.16640], recall=[0.20291	0.32035	0.46721], ndcg=[0.37904	0.45554	0.55957], test_loss=1533.32858

Epoch 1050 [time=1.5s]: total_loss=7331.20490, embed_loss=7311.26233, reg_loss=19.94257
 
Epoch 1051 [time=1.4s]: total_loss=7313.85913, embed_loss=7293.93111, reg_loss=19.92807
 
Epoch 1052 [time=1.4s]: total_loss=7291.75122, embed_loss=7271.82237, reg_loss=19.92886
 
Epoch 1053 [time=1.5s]: total_loss=7386.61853, embed_loss=7366.66866, reg_loss=19.94991
 
Epoch 1054 [time=1.5s]: total_loss=7229.60779, embed_loss=7209.64413, reg_loss=19.96365
 
Epoch 1055 [time=1.5s]: total_loss=7336.82973, embed_loss=7316.88678, reg_loss=19.94298
 
Epoch 1056 [time=1.5s]: total_loss=7340.86002, embed_loss=7320.96118, reg_loss=19.89888
 
Epoch 1057 [time=1.5s]: total_loss=7367.50224, embed_loss=7347.62277, reg_loss=19.87950
 
Epoch 1058 [time=1.5s]: total_loss=7292.09879, embed_loss=7272.24062, reg_loss=19.85818
 
Epoch 1059 [time=1.5s]: total_loss=7253.71806, embed_loss=7233.88087, reg_loss=19.83720
 
Epoch 1059 [time=1.5s + 17.4s]:
 train:total_loss=7253.71806, embed_loss=7233.88087, reg_loss=19.83720 
test: precision=[0.28073	0.22423	0.16654], recall=[0.20250	0.31900	0.46669], ndcg=[0.37875	0.45500	0.55899], test_loss=1532.50475

Epoch 1060 [time=1.6s]: total_loss=7332.45918, embed_loss=7312.62979, reg_loss=19.82936
 
Epoch 1061 [time=1.5s]: total_loss=7345.38252, embed_loss=7325.54482, reg_loss=19.83775
 
Epoch 1062 [time=1.5s]: total_loss=7506.20981, embed_loss=7486.36353, reg_loss=19.84625
 
Epoch 1063 [time=1.4s]: total_loss=7199.97739, embed_loss=7180.10960, reg_loss=19.86784
 
Epoch 1064 [time=1.5s]: total_loss=7289.26970, embed_loss=7269.42348, reg_loss=19.84624
 
Epoch 1065 [time=1.5s]: total_loss=7359.65431, embed_loss=7339.86214, reg_loss=19.79213
 
Epoch 1066 [time=1.5s]: total_loss=7264.01895, embed_loss=7244.25162, reg_loss=19.76732
 
Epoch 1067 [time=1.5s]: total_loss=7129.14427, embed_loss=7109.41388, reg_loss=19.73033
 
Epoch 1068 [time=1.5s]: total_loss=7173.03316, embed_loss=7153.30380, reg_loss=19.72934
 
Epoch 1069 [time=1.4s]: total_loss=7262.75987, embed_loss=7243.00531, reg_loss=19.75455
 
Epoch 1069 [time=1.5s + 17.6s]:
 train:total_loss=7262.75987, embed_loss=7243.00531, reg_loss=19.75455 
test: precision=[0.28201	0.22389	0.16663], recall=[0.20339	0.31889	0.46793], ndcg=[0.37950	0.45532	0.56043], test_loss=1530.68283

Epoch 1070 [time=1.6s]: total_loss=7314.22549, embed_loss=7294.45293, reg_loss=19.77255
 
Epoch 1071 [time=1.5s]: total_loss=7408.42101, embed_loss=7388.65196, reg_loss=19.76905
 
Epoch 1072 [time=1.4s]: total_loss=7251.54161, embed_loss=7231.78616, reg_loss=19.75546
 
Epoch 1073 [time=1.5s]: total_loss=7385.29675, embed_loss=7365.53139, reg_loss=19.76539
 
Epoch 1074 [time=1.5s]: total_loss=7276.01547, embed_loss=7256.23373, reg_loss=19.78171
 
Epoch 1075 [time=1.5s]: total_loss=7349.51639, embed_loss=7329.77795, reg_loss=19.73844
 
Epoch 1076 [time=1.5s]: total_loss=7370.78076, embed_loss=7351.06831, reg_loss=19.71245
 
Epoch 1077 [time=1.6s]: total_loss=7245.09602, embed_loss=7225.38655, reg_loss=19.70947
 
Epoch 1078 [time=1.6s]: total_loss=7333.48547, embed_loss=7313.74989, reg_loss=19.73562
 
Epoch 1079 [time=1.6s]: total_loss=7316.59886, embed_loss=7296.89182, reg_loss=19.70709
 
Epoch 1079 [time=1.6s + 17.2s]:
 train:total_loss=7316.59886, embed_loss=7296.89182, reg_loss=19.70709 
test: precision=[0.28181	0.22516	0.16676], recall=[0.20213	0.32050	0.46653], ndcg=[0.37927	0.45609	0.55951], test_loss=1557.25189

Epoch 1080 [time=1.6s]: total_loss=7341.86385, embed_loss=7322.20073, reg_loss=19.66315
 
Epoch 1081 [time=1.4s]: total_loss=7186.81462, embed_loss=7167.20677, reg_loss=19.60789
 
Epoch 1082 [time=1.5s]: total_loss=7169.48343, embed_loss=7149.90019, reg_loss=19.58321
 
Epoch 1083 [time=1.5s]: total_loss=7157.09290, embed_loss=7137.50458, reg_loss=19.58834
 
Epoch 1084 [time=1.5s]: total_loss=7150.82448, embed_loss=7131.20027, reg_loss=19.62421
 
Epoch 1085 [time=1.5s]: total_loss=7053.08643, embed_loss=7033.43762, reg_loss=19.64885
 
Epoch 1086 [time=1.5s]: total_loss=7185.03943, embed_loss=7165.39131, reg_loss=19.64815
 
Epoch 1087 [time=1.5s]: total_loss=7273.31757, embed_loss=7253.66586, reg_loss=19.65165
 
Epoch 1088 [time=1.5s]: total_loss=7458.69466, embed_loss=7439.04623, reg_loss=19.64842
 
Epoch 1089 [time=1.5s]: total_loss=7369.10246, embed_loss=7349.43478, reg_loss=19.66768
 
Epoch 1089 [time=1.5s + 17.2s]:
 train:total_loss=7369.10246, embed_loss=7349.43478, reg_loss=19.66768 
test: precision=[0.28217	0.22504	0.16638], recall=[0.20426	0.32076	0.46617], ndcg=[0.38189	0.45824	0.56081], test_loss=1536.24617

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 1090 [time=1.6s]: total_loss=7245.00620, embed_loss=7225.34052, reg_loss=19.66568
 
Epoch 1091 [time=1.5s]: total_loss=7388.64459, embed_loss=7368.96245, reg_loss=19.68211
 
Epoch 1092 [time=1.5s]: total_loss=7127.73645, embed_loss=7108.03349, reg_loss=19.70292
 
Epoch 1093 [time=1.4s]: total_loss=7355.66754, embed_loss=7335.96770, reg_loss=19.69983
 
Epoch 1094 [time=1.5s]: total_loss=7403.10487, embed_loss=7383.35081, reg_loss=19.75398
 
Epoch 1095 [time=1.5s]: total_loss=7330.07765, embed_loss=7310.30052, reg_loss=19.77709
 
Epoch 1096 [time=1.5s]: total_loss=7332.84297, embed_loss=7313.04237, reg_loss=19.80058
 
Epoch 1097 [time=1.5s]: total_loss=7492.74182, embed_loss=7472.99409, reg_loss=19.74778
 
Epoch 1098 [time=1.4s]: total_loss=7278.18857, embed_loss=7258.44383, reg_loss=19.74470
 
Epoch 1099 [time=1.5s]: total_loss=7200.67757, embed_loss=7180.91573, reg_loss=19.76180
 
Epoch 1099 [time=1.5s + 17.1s]:
 train:total_loss=7200.67757, embed_loss=7180.91573, reg_loss=19.76180 
test: precision=[0.28121	0.22457	0.16641], recall=[0.20196	0.32004	0.46729], ndcg=[0.37767	0.45461	0.55839], test_loss=1541.95981

Epoch 1100 [time=1.6s]: total_loss=7119.46956, embed_loss=7099.71201, reg_loss=19.75755
 
Epoch 1101 [time=1.5s]: total_loss=7134.69327, embed_loss=7115.00539, reg_loss=19.68789
 
Epoch 1102 [time=1.4s]: total_loss=7149.17912, embed_loss=7129.49770, reg_loss=19.68143
 
Epoch 1103 [time=1.5s]: total_loss=7236.40216, embed_loss=7216.75868, reg_loss=19.64339
 
Epoch 1104 [time=1.5s]: total_loss=7368.75578, embed_loss=7349.11186, reg_loss=19.64385
 
Epoch 1105 [time=1.5s]: total_loss=7285.88173, embed_loss=7266.22261, reg_loss=19.65912
 
Epoch 1106 [time=1.5s]: total_loss=7079.31700, embed_loss=7059.64682, reg_loss=19.67017
 
Epoch 1107 [time=1.5s]: total_loss=7258.29001, embed_loss=7238.62639, reg_loss=19.66359
 
Epoch 1108 [time=1.5s]: total_loss=7181.02663, embed_loss=7161.38098, reg_loss=19.64571
 
Epoch 1109 [time=1.5s]: total_loss=7248.73390, embed_loss=7229.10033, reg_loss=19.63360
 
Epoch 1109 [time=1.5s + 17.0s]:
 train:total_loss=7248.73390, embed_loss=7229.10033, reg_loss=19.63360 
test: precision=[0.28149	0.22447	0.16635], recall=[0.20289	0.31985	0.46595], ndcg=[0.38008	0.45632	0.55963], test_loss=1546.05359

Epoch 1110 [time=1.5s]: total_loss=7351.30943, embed_loss=7331.68103, reg_loss=19.62844
 
Epoch 1111 [time=1.4s]: total_loss=7227.38637, embed_loss=7207.76253, reg_loss=19.62386
 
Epoch 1112 [time=1.5s]: total_loss=7228.30321, embed_loss=7208.67564, reg_loss=19.62759
 
Epoch 1113 [time=1.4s]: total_loss=7171.57074, embed_loss=7151.96500, reg_loss=19.60572
 
Epoch 1114 [time=1.4s]: total_loss=7319.32819, embed_loss=7299.70778, reg_loss=19.62038
 
Epoch 1115 [time=1.5s]: total_loss=7358.74265, embed_loss=7339.12920, reg_loss=19.61346
 
Epoch 1116 [time=1.5s]: total_loss=7238.85098, embed_loss=7219.23840, reg_loss=19.61270
 
Epoch 1117 [time=1.5s]: total_loss=7245.88589, embed_loss=7226.24170, reg_loss=19.64417
 
Epoch 1118 [time=1.4s]: total_loss=7226.93422, embed_loss=7207.29623, reg_loss=19.63795
 
Epoch 1119 [time=1.4s]: total_loss=7294.55397, embed_loss=7274.90891, reg_loss=19.64505
 
Epoch 1119 [time=1.5s + 16.9s]:
 train:total_loss=7294.55397, embed_loss=7274.90891, reg_loss=19.64505 
test: precision=[0.28037	0.22524	0.16700], recall=[0.20173	0.32179	0.46844], ndcg=[0.37874	0.45629	0.55997], test_loss=1533.88454

Epoch 1120 [time=1.5s]: total_loss=7318.71342, embed_loss=7299.09807, reg_loss=19.61539
 
Epoch 1121 [time=1.5s]: total_loss=7202.28023, embed_loss=7182.66638, reg_loss=19.61384
 
Epoch 1122 [time=1.5s]: total_loss=7127.23697, embed_loss=7107.61111, reg_loss=19.62584
 
Epoch 1123 [time=1.5s]: total_loss=7052.13808, embed_loss=7032.51707, reg_loss=19.62096
 
Epoch 1124 [time=1.5s]: total_loss=7097.65053, embed_loss=7078.01472, reg_loss=19.63579
 
Epoch 1125 [time=1.4s]: total_loss=7281.02016, embed_loss=7261.37160, reg_loss=19.64856
 
Epoch 1126 [time=1.5s]: total_loss=7148.54593, embed_loss=7128.85770, reg_loss=19.68823
 
Epoch 1127 [time=1.5s]: total_loss=7199.86349, embed_loss=7180.18066, reg_loss=19.68281
 
Epoch 1128 [time=1.5s]: total_loss=7453.96016, embed_loss=7434.20314, reg_loss=19.75709
 
Epoch 1129 [time=1.5s]: total_loss=7392.23366, embed_loss=7372.49698, reg_loss=19.73671
 
Epoch 1129 [time=1.5s + 17.1s]:
 train:total_loss=7392.23366, embed_loss=7372.49698, reg_loss=19.73671 
test: precision=[0.28149	0.22550	0.16641], recall=[0.20339	0.32218	0.46734], ndcg=[0.37971	0.45759	0.56027], test_loss=1532.34001

Epoch 1130 [time=1.6s]: total_loss=7245.14058, embed_loss=7225.43335, reg_loss=19.70728
 
Epoch 1131 [time=1.5s]: total_loss=7153.74677, embed_loss=7134.05855, reg_loss=19.68820
 
Epoch 1132 [time=1.5s]: total_loss=7329.18344, embed_loss=7309.48853, reg_loss=19.69493
 
Epoch 1133 [time=1.4s]: total_loss=7331.01700, embed_loss=7311.30005, reg_loss=19.71692
 
Epoch 1134 [time=1.4s]: total_loss=7508.80605, embed_loss=7489.09598, reg_loss=19.71011
 
Epoch 1135 [time=1.5s]: total_loss=7319.48099, embed_loss=7299.81293, reg_loss=19.66808
 
Epoch 1136 [time=1.5s]: total_loss=7380.96140, embed_loss=7361.30074, reg_loss=19.66069
 
Epoch 1137 [time=1.5s]: total_loss=7141.21735, embed_loss=7121.55028, reg_loss=19.66705
 
Epoch 1138 [time=1.5s]: total_loss=7143.46069, embed_loss=7123.80377, reg_loss=19.65689
 
Epoch 1139 [time=1.5s]: total_loss=7153.12206, embed_loss=7133.43886, reg_loss=19.68329
 
Epoch 1139 [time=1.5s + 17.0s]:
 train:total_loss=7153.12206, embed_loss=7133.43886, reg_loss=19.68329 
test: precision=[0.28177	0.22491	0.16628], recall=[0.20225	0.32131	0.46659], ndcg=[0.38015	0.45707	0.55995], test_loss=1537.29848

Epoch 1140 [time=1.5s]: total_loss=7222.75067, embed_loss=7203.05305, reg_loss=19.69765
 
Epoch 1141 [time=1.4s]: total_loss=7362.66837, embed_loss=7342.95354, reg_loss=19.71486
 
Epoch 1142 [time=1.5s]: total_loss=7178.23357, embed_loss=7158.51311, reg_loss=19.72051
 
Epoch 1143 [time=1.5s]: total_loss=7083.73293, embed_loss=7063.98892, reg_loss=19.74395
 
Epoch 1144 [time=1.5s]: total_loss=7304.86966, embed_loss=7285.13644, reg_loss=19.73328
 
Epoch 1145 [time=1.5s]: total_loss=7264.27866, embed_loss=7244.51843, reg_loss=19.76026
 
Epoch 1146 [time=1.5s]: total_loss=7294.12022, embed_loss=7274.36473, reg_loss=19.75553
 
Epoch 1147 [time=1.4s]: total_loss=7266.58934, embed_loss=7246.84821, reg_loss=19.74119
 
Epoch 1148 [time=1.5s]: total_loss=7187.39330, embed_loss=7167.68279, reg_loss=19.71049
 
Epoch 1149 [time=1.5s]: total_loss=7396.55530, embed_loss=7376.85733, reg_loss=19.69801
 
Epoch 1149 [time=1.5s + 17.1s]:
 train:total_loss=7396.55530, embed_loss=7376.85733, reg_loss=19.69801 
test: precision=[0.27914	0.22431	0.16671], recall=[0.19997	0.31948	0.46837], ndcg=[0.37480	0.45369	0.55855], test_loss=1540.71495

Epoch 1150 [time=1.5s]: total_loss=7076.40843, embed_loss=7056.69934, reg_loss=19.70905
 
Epoch 1151 [time=1.4s]: total_loss=7264.01254, embed_loss=7244.30681, reg_loss=19.70572
 
Epoch 1152 [time=1.5s]: total_loss=7415.38686, embed_loss=7395.66292, reg_loss=19.72393
 
Epoch 1153 [time=1.4s]: total_loss=7244.08548, embed_loss=7224.33965, reg_loss=19.74586
 
Epoch 1154 [time=1.5s]: total_loss=7179.87561, embed_loss=7160.11452, reg_loss=19.76115
 
Epoch 1155 [time=1.5s]: total_loss=7224.54134, embed_loss=7204.77875, reg_loss=19.76259
 
Epoch 1156 [time=1.5s]: total_loss=7234.91646, embed_loss=7215.15565, reg_loss=19.76083
 
Epoch 1157 [time=1.5s]: total_loss=7241.74138, embed_loss=7221.99344, reg_loss=19.74791
 
Epoch 1158 [time=1.5s]: total_loss=7079.46242, embed_loss=7059.73965, reg_loss=19.72277
 
Epoch 1159 [time=1.5s]: total_loss=7261.15779, embed_loss=7241.42690, reg_loss=19.73084
 
Epoch 1159 [time=1.5s + 17.3s]:
 train:total_loss=7261.15779, embed_loss=7241.42690, reg_loss=19.73084 
test: precision=[0.28149	0.22606	0.16686], recall=[0.20294	0.32267	0.46970], ndcg=[0.37861	0.45685	0.56008], test_loss=1538.32556

Epoch 1160 [time=1.5s]: total_loss=7105.06496, embed_loss=7085.31422, reg_loss=19.75073
 
Epoch 1161 [time=1.5s]: total_loss=7204.84688, embed_loss=7185.06705, reg_loss=19.77985
 
Epoch 1162 [time=1.5s]: total_loss=7375.42270, embed_loss=7355.65417, reg_loss=19.76856
 
Epoch 1163 [time=1.5s]: total_loss=7361.41452, embed_loss=7341.65433, reg_loss=19.76018
 
Epoch 1164 [time=1.5s]: total_loss=7376.12082, embed_loss=7356.33990, reg_loss=19.78090
 
Epoch 1165 [time=1.4s]: total_loss=7135.12601, embed_loss=7115.33371, reg_loss=19.79232
 
Epoch 1166 [time=1.4s]: total_loss=7298.85959, embed_loss=7279.06606, reg_loss=19.79358
 
Epoch 1167 [time=1.5s]: total_loss=7168.77388, embed_loss=7148.93205, reg_loss=19.84185
 
Epoch 1168 [time=1.5s]: total_loss=7292.18300, embed_loss=7272.31775, reg_loss=19.86527
 
Epoch 1169 [time=1.5s]: total_loss=7385.33614, embed_loss=7365.47835, reg_loss=19.85780
 
Epoch 1169 [time=1.5s + 17.0s]:
 train:total_loss=7385.33614, embed_loss=7365.47835, reg_loss=19.85780 
test: precision=[0.28257	0.22485	0.16683], recall=[0.20381	0.32055	0.46792], ndcg=[0.38062	0.45637	0.56001], test_loss=1550.27467

Epoch 1170 [time=1.6s]: total_loss=7232.06807, embed_loss=7212.20349, reg_loss=19.86459
 
Epoch 1171 [time=1.5s]: total_loss=7253.36646, embed_loss=7233.52536, reg_loss=19.84114
 
Epoch 1172 [time=1.5s]: total_loss=7285.80035, embed_loss=7265.97563, reg_loss=19.82473
 
Epoch 1173 [time=1.4s]: total_loss=7215.14674, embed_loss=7195.30070, reg_loss=19.84604
 
Epoch 1174 [time=1.5s]: total_loss=7171.64362, embed_loss=7151.81540, reg_loss=19.82823
 
Epoch 1175 [time=1.5s]: total_loss=7304.70488, embed_loss=7284.88556, reg_loss=19.81931
 
Epoch 1176 [time=1.5s]: total_loss=7140.61403, embed_loss=7120.77704, reg_loss=19.83702
 
Epoch 1177 [time=1.4s]: total_loss=7220.59875, embed_loss=7200.72830, reg_loss=19.87046
 
Epoch 1178 [time=1.5s]: total_loss=7211.16919, embed_loss=7191.28964, reg_loss=19.87950
 
Epoch 1179 [time=1.4s]: total_loss=7232.47359, embed_loss=7212.58546, reg_loss=19.88813
 
Epoch 1179 [time=1.5s + 17.2s]:
 train:total_loss=7232.47359, embed_loss=7212.58546, reg_loss=19.88813 
test: precision=[0.28141	0.22538	0.16716], recall=[0.20225	0.32235	0.46985], ndcg=[0.37861	0.45578	0.56010], test_loss=1532.91620

Epoch 1180 [time=1.5s]: total_loss=7291.48407, embed_loss=7271.61400, reg_loss=19.87003
 
Epoch 1181 [time=1.5s]: total_loss=7375.51961, embed_loss=7355.66469, reg_loss=19.85491
 
Epoch 1182 [time=1.5s]: total_loss=7325.78859, embed_loss=7305.92128, reg_loss=19.86737
 
Epoch 1183 [time=1.5s]: total_loss=7165.91827, embed_loss=7146.03055, reg_loss=19.88768
 
Epoch 1184 [time=1.5s]: total_loss=7191.96744, embed_loss=7172.08217, reg_loss=19.88535
 
Epoch 1185 [time=1.5s]: total_loss=7298.64334, embed_loss=7278.76944, reg_loss=19.87391
 
Epoch 1186 [time=1.5s]: total_loss=7174.91695, embed_loss=7155.01320, reg_loss=19.90375
 
Epoch 1187 [time=1.5s]: total_loss=7031.01808, embed_loss=7011.04405, reg_loss=19.97405
 
Epoch 1188 [time=1.5s]: total_loss=7276.66014, embed_loss=7256.76123, reg_loss=19.89887
 
Epoch 1189 [time=1.4s]: total_loss=7351.33305, embed_loss=7331.43207, reg_loss=19.90102
 
Epoch 1189 [time=1.5s + 17.0s]:
 train:total_loss=7351.33305, embed_loss=7331.43207, reg_loss=19.90102 
test: precision=[0.28169	0.22485	0.16675], recall=[0.20276	0.32012	0.46741], ndcg=[0.37900	0.45575	0.55911], test_loss=1532.15263

Epoch 1190 [time=1.5s]: total_loss=7251.05527, embed_loss=7231.12093, reg_loss=19.93435
 
Epoch 1191 [time=1.6s]: total_loss=7143.99179, embed_loss=7124.00357, reg_loss=19.98825
 
Epoch 1192 [time=1.5s]: total_loss=7233.74910, embed_loss=7213.75716, reg_loss=19.99199
 
Epoch 1193 [time=1.5s]: total_loss=7146.46909, embed_loss=7126.50757, reg_loss=19.96155
 
Epoch 1194 [time=1.5s]: total_loss=7101.28165, embed_loss=7081.34335, reg_loss=19.93834
 
Epoch 1195 [time=1.5s]: total_loss=7048.39529, embed_loss=7028.48177, reg_loss=19.91350
 
Epoch 1196 [time=1.5s]: total_loss=7375.28313, embed_loss=7355.37286, reg_loss=19.91032
 
Epoch 1197 [time=1.4s]: total_loss=7278.78384, embed_loss=7258.87282, reg_loss=19.91101
 
Epoch 1198 [time=1.5s]: total_loss=7225.81693, embed_loss=7205.86977, reg_loss=19.94717
 
Epoch 1199 [time=1.4s]: total_loss=7308.60219, embed_loss=7288.67929, reg_loss=19.92288
 
Epoch 1199 [time=1.5s + 17.1s]:
 train:total_loss=7308.60219, embed_loss=7288.67929, reg_loss=19.92288 
